fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15642, , , , 
Power absorbed by HTF, kW, -19369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.91, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.40, , , , 
Optical efficiency incl. receiver, %, 51.41, , , , 
Incident flux, kW/m2, 13.732, 0.000, 139.544, 28.650, 
No. rays traced, -, 673986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71667, , , , 
