fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15710, , , , 
Power absorbed by HTF, kW, -19301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.67, , , , 
Optical efficiency incl. receiver, %, 51.63, , , , 
Incident flux, kW/m2, 13.824, 0.000, 133.782, 28.855, 
No. rays traced, -, 672108, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71820, , , , 
