fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9669.8, , , , 
Power absorbed by HTF, kW, -25341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.65, , , , 
Optical efficiency incl. receiver, %, 31.78, , , , 
Incident flux, kW/m2, 8.4632, 0.0000, 81.4796, 17.8089, 
No. rays traced, -, 1108289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70818, , , , 
