fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14941, , , , 
Power absorbed by HTF, kW, -20070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 52.10, , , , 
Optical efficiency incl. receiver, %, 49.10, , , , 
Incident flux, kW/m2, 13.430, 0.000, 152.038, 30.171, 
No. rays traced, -, 1253198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72548, , , , 
