fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21107, , , , 
Power absorbed by HTF, kW, -13904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.62, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 73.43, , , , 
Optical efficiency incl. receiver, %, 69.37, , , , 
Incident flux, kW/m2, 19.012, 0.000, 195.537, 40.017, 
No. rays traced, -, 488889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74459, , , , 
