fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13965, , , , 
Power absorbed by HTF, kW, -21046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.32, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 86.65, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.64, , , , 
Optical efficiency incl. receiver, %, 45.90, , , , 
Incident flux, kW/m2, 12.667, 0.000, 122.097, 25.760, 
No. rays traced, -, 332546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74467, , , , 
