fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21150, , , , 
Power absorbed by HTF, kW, -13861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.19, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.24, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 73.60, , , , 
Optical efficiency incl. receiver, %, 69.51, , , , 
Incident flux, kW/m2, 19.047, 0.000, 201.625, 40.170, 
No. rays traced, -, 486052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74200, , , , 
