fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19146, , , , 
Power absorbed by HTF, kW, -15865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 66.71, , , , 
Optical efficiency incl. receiver, %, 62.92, , , , 
Incident flux, kW/m2, 17.240, 0.000, 192.892, 37.511, 
No. rays traced, -, 981489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72856, , , , 
