fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11919, , , , 
Power absorbed by HTF, kW, -23092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.35, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.54, , , , 
Optical efficiency incl. receiver, %, 39.17, , , , 
Incident flux, kW/m2, 10.687, 0.000, 106.899, 23.627, 
No. rays traced, -, 1285426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72431, , , , 
