fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13120, , , , 
Power absorbed by HTF, kW, -21891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.80, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 45.75, , , , 
Optical efficiency incl. receiver, %, 43.12, , , , 
Incident flux, kW/m2, 11.850, 0.000, 110.848, 24.591, 
No. rays traced, -, 846282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74024, , , , 
