fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20119, , , , 
Power absorbed by HTF, kW, -14892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.15, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.04, , , , 
Optical efficiency incl. receiver, %, 66.12, , , , 
Incident flux, kW/m2, 18.147, 0.000, 183.448, 38.074, 
No. rays traced, -, 566904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74392, , , , 
