fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20157, , , , 
Power absorbed by HTF, kW, -14854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.36, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.12, , , , 
Optical efficiency incl. receiver, %, 66.25, , , , 
Incident flux, kW/m2, 18.188, 0.000, 184.345, 38.083, 
No. rays traced, -, 565638, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74304, , , , 
