fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18578, , , , 
Power absorbed by HTF, kW, -16433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.78, , , , 
Optical efficiency incl. receiver, %, 61.06, , , , 
Incident flux, kW/m2, 16.822, 0.000, 174.905, 35.276, 
No. rays traced, -, 604079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74201, , , , 
