fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10715, , , , 
Power absorbed by HTF, kW, -24296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.24, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 86.84, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.34, , , , 
Optical efficiency incl. receiver, %, 35.21, , , , 
Incident flux, kW/m2, 9.7606, 0.0000, 79.3938, 18.9555, 
No. rays traced, -, 420305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74331, , , , 
