fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20621, , , , 
Power absorbed by HTF, kW, -14390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.70, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 71.89, , , , 
Optical efficiency incl. receiver, %, 67.77, , , , 
Incident flux, kW/m2, 18.604, 0.000, 200.932, 39.907, 
No. rays traced, -, 751420, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73584, , , , 
