fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6193.5, , , , 
Power absorbed by HTF, kW, -28818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 21.60, , , , 
Optical efficiency incl. receiver, %, 20.36, , , , 
Incident flux, kW/m2, 5.6254, 0.0000, 42.5517, 10.5956, 
No. rays traced, -, 714271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72982, , , , 
