fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10730, , , , 
Power absorbed by HTF, kW, -24282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 86.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.35, , , , 
Optical efficiency incl. receiver, %, 35.26, , , , 
Incident flux, kW/m2, 9.7292, 0.0000, 80.1511, 18.9485, 
No. rays traced, -, 419505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74202, , , , 
