fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10063, , , , 
Power absorbed by HTF, kW, -24948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.87, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.01, , , , 
Optical efficiency incl. receiver, %, 33.07, , , , 
Incident flux, kW/m2, 9.0203, 0.0000, 83.8828, 19.0905, 
No. rays traced, -, 1100529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73147, , , , 
