fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16510, , , , 
Power absorbed by HTF, kW, -18501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.63, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.26, , , , 
Incident flux, kW/m2, 14.962, 0.000, 131.650, 29.466, 
No. rays traced, -, 225896, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75092, , , , 
