fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16913, , , , 
Power absorbed by HTF, kW, -18098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.97, , , , 
Optical efficiency incl. receiver, %, 55.58, , , , 
Incident flux, kW/m2, 15.234, 0.000, 157.260, 32.792, 
No. rays traced, -, 945419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73572, , , , 
