fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9979.8, , , , 
Power absorbed by HTF, kW, -25031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.03, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 87.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.77, , , , 
Optical efficiency incl. receiver, %, 32.80, , , , 
Incident flux, kW/m2, 9.1288, 0.0000, 90.1660, 18.9609, 
No. rays traced, -, 451790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75535, , , , 
