fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15320, , , , 
Power absorbed by HTF, kW, -19691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.37, , , , 
Optical efficiency incl. receiver, %, 50.35, , , , 
Incident flux, kW/m2, 13.798, 0.000, 148.060, 30.903, 
No. rays traced, -, 1232709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72396, , , , 
