fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21016, , , , 
Power absorbed by HTF, kW, -13995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 73.17, , , , 
Optical efficiency incl. receiver, %, 69.07, , , , 
Incident flux, kW/m2, 18.977, 0.000, 193.590, 39.967, 
No. rays traced, -, 488666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74162, , , , 
