fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8628.4, , , , 
Power absorbed by HTF, kW, -26383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.02, , , , 
Optical efficiency incl. receiver, %, 28.36, , , , 
Incident flux, kW/m2, 7.7158, 0.0000, 72.6420, 16.5361, 
No. rays traced, -, 1173527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72570, , , , 
