fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18801, , , , 
Power absorbed by HTF, kW, -16211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.02, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 65.58, , , , 
Optical efficiency incl. receiver, %, 61.79, , , , 
Incident flux, kW/m2, 17.023, 0.000, 178.922, 35.864, 
No. rays traced, -, 599133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74505, , , , 
