fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18643, , , , 
Power absorbed by HTF, kW, -16369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.32, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 86.33, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 65.02, , , , 
Optical efficiency incl. receiver, %, 61.27, , , , 
Incident flux, kW/m2, 16.874, 0.000, 175.096, 35.434, 
No. rays traced, -, 603935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74462, , , , 
