fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10010, , , , 
Power absorbed by HTF, kW, -25001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.70, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.84, , , , 
Optical efficiency incl. receiver, %, 32.90, , , , 
Incident flux, kW/m2, 8.9782, 0.0000, 82.5144, 18.8893, 
No. rays traced, -, 1104507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73041, , , , 
