fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13957, , , , 
Power absorbed by HTF, kW, -21054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.06, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 86.83, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 48.66, , , , 
Optical efficiency incl. receiver, %, 45.87, , , , 
Incident flux, kW/m2, 12.667, 0.000, 126.546, 25.820, 
No. rays traced, -, 333844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74794, , , , 
