fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16270, , , , 
Power absorbed by HTF, kW, -18741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 86.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.47, , , , 
Incident flux, kW/m2, 14.699, 0.000, 155.555, 30.620, 
No. rays traced, -, 671349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74399, , , , 
