fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20147, , , , 
Power absorbed by HTF, kW, -14865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.18, , , , 
Optical efficiency incl. receiver, %, 66.21, , , , 
Incident flux, kW/m2, 18.142, 0.000, 185.077, 38.726, 
No. rays traced, -, 801886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73688, , , , 
