fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15243, , , , 
Power absorbed by HTF, kW, -19768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.07, , , , 
Optical efficiency incl. receiver, %, 50.10, , , , 
Incident flux, kW/m2, 13.691, 0.000, 150.057, 30.630, 
No. rays traced, -, 1239208, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72376, , , , 
