fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20184, , , , 
Power absorbed by HTF, kW, -14827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 70.36, , , , 
Optical efficiency incl. receiver, %, 66.34, , , , 
Incident flux, kW/m2, 18.239, 0.000, 193.461, 38.223, 
No. rays traced, -, 562233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74114, , , , 
