fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4819.2, , , , 
Power absorbed by HTF, kW, -30192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 16.81, , , , 
Optical efficiency incl. receiver, %, 15.84, , , , 
Incident flux, kW/m2, 4.3246, 0.0000, 35.9124, 8.7188, 
No. rays traced, -, 735815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73184, , , , 
