fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9938.9, , , , 
Power absorbed by HTF, kW, -25072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 87.75, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 34.65, , , , 
Optical efficiency incl. receiver, %, 32.66, , , , 
Incident flux, kW/m2, 9.0912, 0.0000, 86.9196, 18.8138, 
No. rays traced, -, 453440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75543, , , , 
