fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16897, , , , 
Power absorbed by HTF, kW, -18114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.21, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.53, , , , 
Incident flux, kW/m2, 15.225, 0.000, 161.520, 32.743, 
No. rays traced, -, 944681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73356, , , , 
