fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4820.6, , , , 
Power absorbed by HTF, kW, -30191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.91, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 16.79, , , , 
Optical efficiency incl. receiver, %, 15.84, , , , 
Incident flux, kW/m2, 4.3144, 0.0000, 34.7445, 8.6786, 
No. rays traced, -, 737958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73305, , , , 
