fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20194, , , , 
Power absorbed by HTF, kW, -14817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.75, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.25, , , , 
Optical efficiency incl. receiver, %, 66.37, , , , 
Incident flux, kW/m2, 18.198, 0.000, 187.863, 38.074, 
No. rays traced, -, 563353, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74145, , , , 
