fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16432, , , , 
Power absorbed by HTF, kW, -18580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 86.56, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 54.00, , , , 
Incident flux, kW/m2, 14.852, 0.000, 132.462, 29.229, 
No. rays traced, -, 227207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75130, , , , 
