fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15324, , , , 
Power absorbed by HTF, kW, -19688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.69, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.38, , , , 
Optical efficiency incl. receiver, %, 50.36, , , , 
Incident flux, kW/m2, 13.784, 0.000, 149.276, 30.981, 
No. rays traced, -, 1233133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72441, , , , 
