fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3878.7, , , , 
Power absorbed by HTF, kW, -31133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 13.51, , , , 
Optical efficiency incl. receiver, %, 12.75, , , , 
Incident flux, kW/m2, 3.4974, 0.0000, 30.0120, 6.9181, 
No. rays traced, -, 809888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64731, , , , 
