fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10123, , , , 
Power absorbed by HTF, kW, -24888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 69.95, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.24, , , , 
Optical efficiency incl. receiver, %, 33.27, , , , 
Incident flux, kW/m2, 9.1019, 0.0000, 97.5362, 19.4199, 
No. rays traced, -, 1279123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61139, , , , 
