fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3892.3, , , , 
Power absorbed by HTF, kW, -31119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 13.57, , , , 
Optical efficiency incl. receiver, %, 12.79, , , , 
Incident flux, kW/m2, 3.5128, 0.0000, 29.8869, 6.9177, 
No. rays traced, -, 807441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64804, , , , 
