fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3909.5, , , , 
Power absorbed by HTF, kW, -31102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 13.62, , , , 
Optical efficiency incl. receiver, %, 12.85, , , , 
Incident flux, kW/m2, 3.5205, 0.0000, 29.9467, 6.9668, 
No. rays traced, -, 801946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64588, , , , 
