fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15086, , , , 
Power absorbed by HTF, kW, -19925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.57, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.59, , , , 
Optical efficiency incl. receiver, %, 49.58, , , , 
Incident flux, kW/m2, 13.628, 0.000, 125.531, 26.087, 
No. rays traced, -, 229108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69589, , , , 
