fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5333.3, , , , 
Power absorbed by HTF, kW, -29678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 75.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.57, , , , 
Optical efficiency incl. receiver, %, 17.53, , , , 
Incident flux, kW/m2, 4.8370, 0.0000, 38.8989, 8.8810, 
No. rays traced, -, 748900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65769, , , , 
