fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10868, , , , 
Power absorbed by HTF, kW, -24143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 70.71, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.86, , , , 
Optical efficiency incl. receiver, %, 35.72, , , , 
Incident flux, kW/m2, 9.7898, 0.0000, 101.9875, 20.8463, 
No. rays traced, -, 1240437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61537, , , , 
