fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14473, , , , 
Power absorbed by HTF, kW, -20539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.17, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.35, , , , 
Optical efficiency incl. receiver, %, 47.57, , , , 
Incident flux, kW/m2, 13.040, 0.000, 135.738, 26.755, 
No. rays traced, -, 957071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63593, , , , 
