fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7227.3, , , , 
Power absorbed by HTF, kW, -27784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 25.21, , , , 
Optical efficiency incl. receiver, %, 23.75, , , , 
Incident flux, kW/m2, 6.4812, 0.0000, 64.0081, 13.5709, 
No. rays traced, -, 1198727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62252, , , , 
