fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12986, , , , 
Power absorbed by HTF, kW, -22025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.18, , , , 
Optical efficiency incl. receiver, %, 42.68, , , , 
Incident flux, kW/m2, 11.684, 0.000, 121.879, 25.175, 
No. rays traced, -, 1228186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61069, , , , 
