fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14762, , , , 
Power absorbed by HTF, kW, -20249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 51.46, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 13.321, 0.000, 138.372, 28.058, 
No. rays traced, -, 1098776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61909, , , , 
