fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9401.6, , , , 
Power absorbed by HTF, kW, -25610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.76, , , , 
Optical efficiency incl. receiver, %, 30.90, , , , 
Incident flux, kW/m2, 8.5220, 0.0000, 70.7985, 16.1277, 
No. rays traced, -, 439083, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68111, , , , 
