fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17336, , , , 
Power absorbed by HTF, kW, -17675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.63, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.34, , , , 
Optical efficiency incl. receiver, %, 56.98, , , , 
Incident flux, kW/m2, 15.618, 0.000, 150.229, 31.969, 
No. rays traced, -, 815654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64442, , , , 
