fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8424.1, , , , 
Power absorbed by HTF, kW, -26587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.65, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.69, , , , 
Incident flux, kW/m2, 7.5815, 0.0000, 71.3191, 15.4426, 
No. rays traced, -, 1129161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62836, , , , 
