fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8448.6, , , , 
Power absorbed by HTF, kW, -26563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.42, , , , 
Optical efficiency incl. receiver, %, 27.77, , , , 
Incident flux, kW/m2, 7.6051, 0.0000, 70.5640, 15.5332, 
No. rays traced, -, 1130973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63172, , , , 
