fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17575, , , , 
Power absorbed by HTF, kW, -17436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 77.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.22, , , , 
Optical efficiency incl. receiver, %, 57.76, , , , 
Incident flux, kW/m2, 15.882, 0.000, 152.458, 31.703, 
No. rays traced, -, 579789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66497, , , , 
