fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7332.9, , , , 
Power absorbed by HTF, kW, -27678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.75, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 25.53, , , , 
Optical efficiency incl. receiver, %, 24.10, , , , 
Incident flux, kW/m2, 6.5476, 0.0000, 63.9046, 13.6636, 
No. rays traced, -, 1191524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62653, , , , 
