fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16337, , , , 
Power absorbed by HTF, kW, -18674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.43, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.43, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.84, , , , 
Optical efficiency incl. receiver, %, 53.69, , , , 
Incident flux, kW/m2, 14.725, 0.000, 151.319, 30.168, 
No. rays traced, -, 868043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64271, , , , 
