fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17737, , , , 
Power absorbed by HTF, kW, -17275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.77, , , , 
Optical efficiency incl. receiver, %, 58.29, , , , 
Incident flux, kW/m2, 16.009, 0.000, 158.388, 32.593, 
No. rays traced, -, 769137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64723, , , , 
