fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11258, , , , 
Power absorbed by HTF, kW, -23753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.20, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 39.29, , , , 
Optical efficiency incl. receiver, %, 37.00, , , , 
Incident flux, kW/m2, 10.188, 0.000, 96.273, 20.357, 
No. rays traced, -, 868889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65262, , , , 
