fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12703, , , , 
Power absorbed by HTF, kW, -22309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.64, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 69.97, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.23, , , , 
Optical efficiency incl. receiver, %, 41.75, , , , 
Incident flux, kW/m2, 11.439, 0.000, 123.037, 24.573, 
No. rays traced, -, 1239046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60887, , , , 
