fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8095.0, , , , 
Power absorbed by HTF, kW, -26916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.18, , , , 
Optical efficiency incl. receiver, %, 26.60, , , , 
Incident flux, kW/m2, 7.3470, 0.0000, 68.0446, 14.5535, 
No. rays traced, -, 502506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68095, , , , 
