fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14288, , , , 
Power absorbed by HTF, kW, -20723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.65, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.71, , , , 
Optical efficiency incl. receiver, %, 46.96, , , , 
Incident flux, kW/m2, 12.919, 0.000, 118.661, 25.262, 
No. rays traced, -, 298283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69376, , , , 
