fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9339.6, , , , 
Power absorbed by HTF, kW, -25672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.84, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.51, , , , 
Optical efficiency incl. receiver, %, 30.70, , , , 
Incident flux, kW/m2, 8.4519, 0.0000, 70.4214, 15.9202, 
No. rays traced, -, 441434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67955, , , , 
