fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18226, , , , 
Power absorbed by HTF, kW, -16785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.00, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.450, 0.000, 152.582, 32.961, 
No. rays traced, -, 507528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66843, , , , 
